byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,flag
70,204,109,216,71,50,189,142,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,32,180,104,120,0,0,129,Normal
186,235,115,179,16,55,218,61,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
41,39,39,35,0,0,0,154,Normal
8,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
216,0,0,128,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
20,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
14,2,252,6,194,242,109,246,Abnormal
145,53,111,137,202,149,66,249,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
113,143,51,60,123,227,204,98,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,6,13,62,Normal
80,212,187,121,106,113,229,254,Abnormal
41,39,39,35,0,0,0,154,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
166,210,5,231,33,102,103,168,Abnormal
40,137,216,161,159,196,104,75,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
63,198,105,124,56,46,177,4,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
29,218,213,246,112,27,75,2,Abnormal
1,69,96,255,107,0,0,0,Abnormal
18,242,175,225,200,193,22,190,Abnormal
0,0,0,0,0,0,0,0,Abnormal
10,128,0,255,28,128,14,25,Normal
201,95,107,182,140,0,42,241,Abnormal
88,235,1,16,9,20,20,253,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,12,9,0,Normal
21,0,0,0,0,0,0,0,Normal
5,32,36,104,115,0,0,26,Normal
248,127,0,255,196,127,14,246,Normal
1,69,96,255,107,0,0,0,Abnormal
156,223,100,77,240,98,18,162,Abnormal
100,0,154,29,151,2,189,0,Normal
9,128,0,0,66,127,13,79,Normal
149,33,52,75,67,45,125,214,Abnormal
0,0,0,0,0,0,0,0,Abnormal
30,205,163,171,58,250,117,129,Abnormal
255,0,0,0,255,53,8,0,Normal
0,0,0,0,0,0,0,0,Abnormal
134,189,127,20,17,32,0,20,Normal
43,32,51,78,157,189,236,17,Abnormal
222,146,207,57,166,130,211,166,Abnormal
0,0,0,128,0,103,209,19,Normal
0,0,0,0,0,0,0,0,Abnormal
53,253,77,168,250,33,30,71,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
206,183,30,232,208,56,137,226,Abnormal
1,69,96,255,107,0,0,0,Abnormal
86,19,15,51,181,244,227,204,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,64,96,255,126,166,9,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
124,222,242,253,35,177,32,245,Abnormal
5,128,0,0,42,127,7,122,Normal
1,69,96,255,107,0,0,0,Abnormal
21,128,0,255,6,128,6,3,Normal
69,41,36,255,41,36,0,255,Abnormal
19,41,159,17,215,75,250,235,Abnormal
0,0,0,0,0,0,0,0,Abnormal
31,37,39,48,8,146,87,44,Normal
249,228,214,232,189,131,141,207,Abnormal
151,255,21,4,87,170,47,251,Abnormal
20,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
192,81,172,41,159,39,140,109,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
171,148,222,135,32,185,29,230,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
220,80,144,67,97,201,237,82,Abnormal
5,35,116,9,35,33,0,111,Normal
55,216,30,38,175,131,94,56,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
81,73,48,203,149,157,189,253,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
105,148,43,99,75,5,23,39,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
43,246,148,7,115,196,197,111,Abnormal
135,5,62,15,237,210,70,247,Abnormal
0,0,0,128,0,103,209,19,Normal
1,69,96,255,107,0,0,0,Abnormal
134,189,127,20,17,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
100,239,249,192,132,230,162,250,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
254,84,0,0,0,60,0,0,Normal
222,32,126,88,158,250,104,27,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
8,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
221,235,133,250,227,145,171,19,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
12,182,127,20,18,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
138,34,74,20,88,229,38,213,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,7,89,Normal
69,41,36,255,41,36,0,255,Abnormal
5,32,4,104,118,0,0,63,Normal
22,128,0,255,57,128,11,203,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,18,37,47,57,Normal
0,0,0,0,0,0,0,0,Abnormal
5,34,112,9,34,32,0,115,Normal
1,69,96,255,107,0,0,0,Abnormal
125,215,85,123,252,136,121,88,Abnormal
52,219,249,99,252,49,20,124,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,4,14,129,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,120,31,223,130,141,32,165,Abnormal
0,0,0,0,0,0,0,0,Abnormal
203,244,204,26,111,206,19,52,Abnormal
54,215,50,179,34,183,121,9,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
10,15,62,97,125,206,198,25,Abnormal
123,4,39,125,139,120,164,177,Abnormal
69,41,36,255,41,36,0,255,Abnormal
44,16,148,40,120,174,237,101,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,33,120,9,33,32,0,117,Normal
1,69,96,255,107,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
33,90,9,120,201,132,174,125,Abnormal
69,41,36,255,41,36,0,255,Abnormal
176,188,116,211,119,110,64,55,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,35,108,9,35,34,0,111,Normal
0,64,96,255,125,212,8,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
179,218,62,166,216,255,185,197,Abnormal
1,69,96,255,107,0,0,0,Abnormal
9,112,38,39,122,145,217,180,Abnormal
69,41,36,255,41,36,0,255,Abnormal
229,157,31,111,22,76,239,206,Abnormal
1,69,96,255,107,0,0,0,Abnormal
135,190,126,20,17,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
64,94,188,250,53,92,29,32,Abnormal
181,172,64,146,3,226,120,77,Abnormal
69,41,36,255,41,36,0,255,Abnormal
192,249,153,231,95,249,167,42,Abnormal
1,69,96,255,107,0,0,0,Abnormal
12,71,126,164,22,187,6,250,Abnormal
69,41,36,255,41,36,0,255,Abnormal
26,35,35,48,8,142,112,35,Normal
0,0,0,0,0,3,2,228,Normal
16,64,96,255,125,46,8,0,Normal
0,32,0,0,0,0,0,0,Normal
6,128,46,243,244,248,242,228,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
172,80,62,150,236,162,15,177,Abnormal
234,91,28,99,122,5,129,63,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,128,0,0,38,127,11,216,Normal
69,41,36,255,41,36,0,255,Abnormal
59,255,94,49,253,197,37,195,Abnormal
5,128,0,0,57,127,5,212,Normal
0,0,0,0,0,0,0,0,Abnormal
226,95,220,101,8,230,139,150,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
12,98,127,204,86,225,65,236,Abnormal
43,247,239,205,64,211,192,219,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,128,0,103,209,19,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
251,127,0,0,65,127,10,138,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
15,128,0,255,64,128,11,54,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
202,196,228,146,186,87,43,175,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
242,127,0,0,54,127,5,124,Normal
0,33,16,255,0,255,0,0,Normal
129,202,39,72,235,157,174,217,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
143,173,192,198,185,233,6,219,Abnormal
68,0,154,29,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
154,56,222,100,235,251,75,200,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
15,128,0,255,46,128,0,160,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,117,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
5,32,100,104,119,0,0,94,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
19,128,223,230,41,83,237,11,Abnormal
231,117,2,6,99,189,75,0,Abnormal
90,105,78,248,122,230,83,202,Abnormal
100,224,203,77,43,151,65,111,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
242,127,0,0,29,127,4,209,Normal
0,32,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,14,34,38,39,Normal
69,41,36,255,41,36,0,255,Abnormal
196,121,118,186,152,106,156,236,Abnormal
133,0,13,86,175,96,104,115,Abnormal
0,0,0,0,0,0,0,0,Abnormal
254,80,0,0,0,66,0,0,Normal
0,64,96,255,126,200,8,0,Normal
54,140,168,107,221,35,163,67,Abnormal
216,0,0,131,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,64,96,255,125,205,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,1,4,50,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
96,0,145,29,150,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,50,12,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
230,212,17,43,72,38,4,248,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
16,64,96,255,125,131,12,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,64,96,255,119,179,8,0,Normal
4,0,154,29,151,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
68,0,154,29,151,2,189,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
10,37,142,92,49,233,212,16,Abnormal
20,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
221,61,159,161,113,188,199,30,Abnormal
69,41,36,255,41,36,0,255,Abnormal
251,127,0,0,65,127,8,176,Normal
135,161,163,251,63,91,203,71,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,64,96,255,126,169,9,0,Normal
241,47,228,204,101,133,15,26,Abnormal
254,77,0,0,0,74,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
254,79,0,0,0,60,0,0,Normal
0,32,0,0,0,0,0,0,Normal
144,99,0,69,223,21,58,51,Abnormal
4,0,155,29,151,2,189,0,Normal
0,33,16,255,0,255,0,0,Normal
32,0,147,29,150,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
225,53,171,131,69,166,99,66,Abnormal
87,49,159,174,15,70,51,48,Abnormal
72,60,196,42,163,242,87,161,Abnormal
41,39,39,35,0,0,0,154,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
12,243,124,194,14,233,130,50,Abnormal
71,121,47,15,138,56,254,235,Abnormal
10,61,30,225,217,52,120,93,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
68,0,154,29,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
85,167,253,206,208,18,211,174,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
55,86,93,36,149,162,231,197,Abnormal
84,14,16,238,11,218,103,32,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,32,196,104,118,0,0,255,Normal
1,69,96,255,107,0,0,0,Abnormal
47,166,229,70,55,237,54,201,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,64,96,255,126,217,8,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
220,190,127,20,17,32,0,20,Normal
20,25,27,48,8,146,89,9,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
226,46,119,92,81,202,191,215,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
8,0,0,0,0,0,0,0,Normal
216,0,0,135,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
20,0,0,0,0,0,0,0,Normal
12,189,127,20,17,32,0,20,Normal
0,33,16,255,0,255,0,0,Normal
64,0,147,29,150,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
7,234,213,158,120,151,164,1,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,186,8,0,Normal
5,32,36,104,117,0,0,28,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
83,4,23,6,174,50,233,188,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
15,91,206,189,141,243,230,164,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
164,245,110,204,126,213,164,30,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,3,3,249,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
109,232,121,209,20,253,183,219,Abnormal
249,211,195,218,24,34,250,85,Abnormal
69,41,36,255,41,36,0,255,Abnormal
249,255,149,135,9,158,60,215,Abnormal
0,0,0,0,0,0,0,0,Abnormal
25,33,33,48,8,143,109,58,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
128,179,35,202,252,128,184,253,Abnormal
176,210,241,29,137,213,187,42,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
135,181,126,20,17,32,0,20,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
68,42,220,235,77,110,76,68,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
214,164,239,128,116,122,208,83,Abnormal
190,165,143,74,145,109,115,36,Abnormal
255,0,0,0,255,211,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
140,44,241,1,242,38,195,46,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
100,0,154,29,151,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
41,39,39,35,0,0,0,154,Normal
180,133,159,188,24,201,177,108,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,128,0,0,48,127,11,197,Normal
1,69,96,255,107,0,0,0,Abnormal
86,226,40,189,62,17,90,134,Abnormal
0,0,0,0,10,0,46,36,Normal
1,69,96,255,107,0,0,0,Abnormal
20,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
4,0,154,29,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
68,19,2,141,92,203,73,64,Abnormal
0,33,16,255,0,255,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,35,112,9,35,33,0,110,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,3,11,17,Normal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,203,8,0,Normal
161,171,146,72,215,236,7,44,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
139,57,79,118,160,46,179,147,Abnormal
101,96,202,195,255,207,110,240,Abnormal
69,41,36,255,41,36,0,255,Abnormal
121,91,207,181,7,37,220,59,Abnormal
1,69,96,255,107,0,0,0,Abnormal
58,153,16,189,64,230,255,16,Abnormal
5,33,116,9,33,32,0,116,Normal
0,0,0,0,0,6,8,87,Normal
212,56,102,107,84,221,183,80,Abnormal
69,41,36,255,41,36,0,255,Abnormal
206,146,170,8,149,252,53,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
218,175,48,205,26,222,85,126,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,6,7,236,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
254,90,0,0,0,60,0,0,Normal
49,143,245,1,156,61,191,133,Abnormal
1,69,96,255,107,0,0,0,Abnormal
103,122,176,249,87,160,103,177,Abnormal
69,41,36,255,41,36,0,255,Abnormal
32,65,116,51,159,81,215,194,Abnormal
0,0,0,0,0,0,0,0,Abnormal
92,232,64,31,229,9,229,73,Abnormal
0,33,16,255,0,255,0,0,Normal
49,182,168,41,179,90,19,145,Abnormal
69,41,36,255,41,36,0,255,Abnormal
251,127,0,0,51,127,10,193,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
220,191,127,20,17,32,0,20,Normal
95,56,74,221,127,96,248,213,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,64,96,255,126,226,8,0,Normal
0,0,0,0,0,3,10,12,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
22,128,0,255,251,127,9,19,Normal
211,88,192,188,196,41,253,16,Abnormal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,8,8,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,144,29,150,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
21,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
220,170,204,71,12,254,141,203,Abnormal
0,0,0,0,0,0,0,0,Abnormal
167,228,203,196,226,125,160,177,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,64,96,255,126,208,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
96,30,45,200,116,156,24,21,Abnormal
0,33,16,255,0,255,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
64,186,127,20,17,32,0,20,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
